"Drawing number","Product name","Client name","区分","材質","加工方法","外注先","板厚","発注№","Note","Drawing","見積書","注文書","ミルシート","作業指示書","検査成績書","不具合管理表","作業見本","製品見本","Registration date","URL"
"4P730436C","ワイヤハーネス","ダイキン工業株式会社","通常","UL1015, AWG20 色: 赤,UL1015, AWG20 色: 白,moex,moex,単独菊形裸圧着端子,結束バンド","","","0.5","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369538"
"3P801177","THERMAL INSULATION TUBE","ダイキン工業株式会社","通常","架橋ポリエチレンフォーム PE発泡品","","","8.00,3.20,17.30","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369537"
"3P801176F","REFRIGERANT PIPE ASSY","ダイキン工業株式会社","通常","THERMAL INSULATION TUBE,COPPER TUBE + CML","","","","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369536"
"3P801381-E","REFRIGERANT PIPE ASSY","ダイキン工業株式会社","通常","BRZ51429,BRZ50162,BRZ50673","","","","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369535"
"3P801385A","THERMAL INSULATION TUBE","ダイキン工業株式会社","通常","ポリエチレンフォーム,ポレチレン","","","7.00,2.00","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369534"
"3P801175F","冷媒配管ＡＳＳ’Ｙ","ダイキン工業株式会社","通常","THERMAL INSULATION TUBE,THERMAL INSULATION,LABEL","","","","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369531"
"3P665035","パッキングケース","ダイキン工業株式会社","通常","金属板,ポリプロピレン","","","","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369530"
"3P793536","パッキングケース","ダイキン工業株式会社","通常","段ボール,EPS","","","30.00,300.00","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369527"
"3P544698","PACKING CASE","ダイキン工業株式会社","通常","CORRUGATED BOARD","","","","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369526"
"3KO23955D","パッケンケース","ダイキン工業株式会社","通常","","","","","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369525"
"3K014328","PACKING METHOD","ダイキン工業株式会社","通常","","","","","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369524"
"3P666792","パッキングケース","ダイキン工業株式会社","通常","スチール（表面処理なし）,発泡スチロール,ダンボール","","","","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8369522"
"3P013324Q","蒸発板取付板","ダイキン工業株式会社","通常","SGCC-ZN12,SGCC-ZN12,SGCC-ZN12,SGCC-F08,SGCC-F08,SGCC-F08,SGCC-F08,SGCC-F08,SGCC-F08,SGCCF08,SGCC-F08,SGCCF08,SGCC-F08,SGCC-F08,SGCC-F08","","㈱永光工業","1.00,1.00,1.20,1.00,1.00,1.00,1.00,1.00,1.20,1.00,1.00,1.00,1.00,1.00,1.00","","","1","","","","","","","","","2025-06-09","https://zume-n.com/drawings/8336635"
"3P324003B","ステー（上）","ダイキン工業株式会社","通常","SGHC-ZN22,SGHC-F08,SGHC-F08","","","1.60,1.60,1.60","","","1","","","","","","","","","2025-05-16","https://zume-n.com/drawings/7361665"
"2P324004C","ステー","ダイキン工業株式会社","通常","","","","","","","1","","","","","","","","","2025-05-16","https://zume-n.com/drawings/7361666"
"3P340097","取付板","ダイキン工業株式会社","通常","SGHC-ZN22,SGHC-F08,SGHC-F08","","","1.60,1.60,1.60","","","1","","","","","","","","","2025-05-16","https://zume-n.com/drawings/7361667"
"3P534729G","側板(鈑金)","ダイキン工業株式会社","通常","SGCC-ZN22,SGCC-ZN22,SGCC-ZN22,SGCC-ZN22,SGCC-F08,SGCC-F08,SGCC-F08,SGCC-F08","","","1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00","","","2","","","","","","","","","2025-05-16","https://zume-n.com/drawings/7361668"
"4P458204B","配管固定具","ダイキン工業株式会社","通常","SGCC-ZN22,SGCC-F08","","","1.20,1.20","","","1","","","","","","","","","2025-04-18","https://zume-n.com/drawings/6495906"
"4P467835B","ポンプ取付板(1)","ダイキン工業株式会社","通常","SGHC-ZN22,SGHC-F08","","","3.20,3.20","","","1","","","","","","","","","2025-04-18","https://zume-n.com/drawings/6495915"
"4P478659","機器取付板 (通信オプション)","ダイキン工業株式会社","通常","SGCC-ZN22,SGCC-F08","","","1.20,1.20","","","1","","","","","","","","","2025-04-18","https://zume-n.com/drawings/6495929"
"4P476531","サーミスタ取付板","ダイキン工業株式会社","通常","SGCC-ZN21,SGCC-F08","","","1.20,1.20","","","1","","","","","","","","","2025-04-18","https://zume-n.com/drawings/6495923"
"4P478374","水配管接続金具","ダイキン工業株式会社","通常","SGHC-ZN12,SGHC-F08","","","2.30,2.30","","","1","","","","","","","","","2025-04-18","https://zume-n.com/drawings/6495925"
"4P486206C","支持板","ダイキン工業株式会社","通常","SGHC-F08,SGHC-F08,SGHC-F08,SGHC-F08,SGHC-F08,SGHC-F08","","","1.60,1.60,1.60,1.60,1.60,1.60","","","1","","","","","","","","","2025-04-18","https://zume-n.com/drawings/6495936"
"2P323994B","裏板(鈑金)","ダイキン工業株式会社","通常","SGCC-F08,SGCC-F08,SGCC-F08","","","0.80,0.80,0.80","","","1","","","","","","","","","2025-05-16","https://zume-n.com/drawings/7361653"
"4PA47594A","吊り金具","ダイキン工業株式会社","通常","SPHC","","","2.3","","","1","","","","","","","","","2025-06-04","https://zume-n.com/drawings/8182194"
"$4P206529","補強板 (凝縮器ファン)","ダイキン工業株式会社","試作","SGCC-ZN22","","","1","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817400"
"$4BS02787E","冷媒分配板(1)","ダイキン工業株式会社","試作","SUS304,SPHC,SPHC,SPHC,SPHC","","","1.50,1.60,1.60,1.60,1.60,1.60","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817339"
"$3P244388C","底板(鈑金)","ダイキン工業株式会社","試作","9C2N22","","","3.2","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817171"
"$3P244388C","底板(鈑金)","ダイキン工業株式会社","試作","SGCC-Z,2 小口","","","1.2","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817174"
"$3P163663","側板(1)","ダイキン工業株式会社","試作","SGCC-F08 t0.8","","","0.8","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817176"
"$3P163663B","側板(鈑金)","ダイキン工業株式会社","試作","SGCC-F08,SGCC-F08","","","1","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817178"
"$2P242309A","底板ASSY(鈑金)","ダイキン工業株式会社","試作","SPCC,SECC,EP","","","1.60,2.30","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817062"
"$2P242309A","底板ASSY(鈑金)","ダイキン工業株式会社","試作","SS400,SPCC,SPHC,MSLFS,MSLFC,THEMAL INSULATION","","","3.20,1.60","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817065"
"4PE01386","電動機台補強板","ダイキン工業株式会社","通常","SPGC","","","1.2","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816758"
"3PE01385","電動機台本体","ダイキン工業株式会社","通常","SPCC","","","1.6","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816753"
"3PE01384A","電動機台","ダイキン工業株式会社","通常","","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816751"
"3PB08094C","管板","ダイキン工業株式会社","通常","SPGC,SPGC","","","1.00,0.80","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816748"
"Y4182156","デンドウキコティイタ","ダイキン工業株式会社","通常","アンシキ STCC","","","2.65","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816745"
"Y4181432","曲抜用トイ","ダイキン工業株式会社","通常","SPG-2C","","","0.5","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816741"
"R4763480J","エンドプレート","ダイキン工業株式会社","通常","SGHC-ZN22,SGHC-F08","","","1.60,2.00","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816738"
"R4763057G","エンドプレート","ダイキン工業株式会社","通常","SGCC-ZN22,SGCC-F08","","","2","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816735"
"R4761928D","エンドプレート","ダイキン工業株式会社","通常","SGCC-2N22","","","1","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816733"
"R4696604A","防滴板","ダイキン工業株式会社","通常","SPCC","","","1","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816730"
"R413652B","ロータナット用廻り止め座金","ダイキン工業株式会社","通常","SS41P","","","2.3","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816727"
"R3763433C","エンドリング","ダイキン工業株式会社","通常","SPGC-Z","","","2","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816718"
"1F037301","梱包BOX組立品(補用)","ダイキン工業株式会社","通常","K7732P6G/BK","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817641"
"1F041789A","梱包BOX組立品","ダイキン工業株式会社","通常","K5AF","","","4.50,0.80","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817634"
"4P808171","取付板","ダイキン工業株式会社","通常","SGCC-ZN22","","","1.2","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816636"
"R3638302A","ファン電動機台","ダイキン工業株式会社","通常","SPGC","","","0.8","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816715"
"3EA89001C","電流ヒューズ","オーケー器材株式会社","通常","スズ,銅","","","0.7","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910109"
"3P055568F","電磁接触器PAK-6J31C","オーケー器材株式会社","通常","","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910112"
"3SB45436N","端子台TB-ETD-3P-D","オーケー器材株式会社","通常","PBT+30%GF,SNB7F","","","5.5","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910124"
"3SB45279E","ヒューズホルダFFH-03(線間5.2×20ヒューズ用)","オーケー器材株式会社","通常","K1,K2,K3,K4","","","1.40,4.00","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910129"
"MI30061Q","単独形丸形裸圧着端子","オーケー器材株式会社","通常","C1100","","","0.5","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910137"
"4P730434B","ワイヤハーネス","オーケー器材株式会社","通常","UL1015 670/20 CAVUS","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910155"
"4P643056C","樹脂バンド","オーケー器材株式会社","通常","66NYLON","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910157"
"4SK03003B","十字穴付キナベ小ネジ(M4)","オーケー器材株式会社","通常","B鋼","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910159"
"4SK03301E","十字穴付きトラス小ねじ(M4)","オーケー器材株式会社","通常","鉄,生地","","","2.60,2.00","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910161"
"NE41015L","樹脂バンド","オーケー器材株式会社","通常","POM","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910165"
"NE43027S","樹脂バンド","オーケー器材株式会社","通常","66NYLON","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910168"
"4SA01118F","六角タッピンネジ3種(M5)","オーケー器材株式会社","通常","鉄(swrch18A)","","","3.00,16.00,25.00","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910171"
"4SB00049B","十字穴付ナベ小ネジ(M4)","オーケー器材株式会社","通常","STEEL,ジンクプレーティング (JISH H8610)","","","5","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910174"
"4SH00038B","十字穴付きトラス小ネジ(M4)","オーケー器材株式会社","通常","STS1BK","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910176"
"RI40022S","付属品袋","オーケー器材株式会社","通常","NYLON (TO MITSUI S-3012)","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910178"
"4P805557","シール材","オーケー器材株式会社","通常","イノアック製 C-4205","","","2","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910180"
"4PA65858D","表示銘板(ヒューズ容量)","オーケー器材株式会社","通常","PET FILM","","","0.10,0.05,5.00","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910183"
"4P134089A","樹脂バンド","オーケー器材株式会社","通常","PA66","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910194"
"4P577236","シール材","オーケー器材株式会社","通常","FOAM POLYETHYLENE","","","25.00,30.00","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910201"
"4P178117D","配線表示板（端子台用）","オーケー器材株式会社","通常","JIS PVC","","","0.8","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910198"
"4P810484A","パッキングケース","オーケー器材株式会社","通常","合板180^-180^ AF","","","2","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910203"
"3P745514B","ラベル銘板(キット銘板記載項目)","オーケー器材株式会社","通常","アート紙 ART PAPER","","","0.1","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910226"
"4P730437B","アース線","オーケー器材株式会社","通常","COPPER STRIPE. TERMINAL","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910206"
"4P730436B","ワイヤハーネス","オーケー器材株式会社","通常","UL1015,UL1007,UL1000","","","0.50,1.00","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910204"
"4P805525","取付板","オーケー器材株式会社","通常","SGCC Z08,SGCC Z09,SGCC Z10","","","1.60,1.80","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910207"
"2P806849","据付説明書","オーケー器材株式会社","通常","","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910252"
"2P805521","電装品箱(本体)","オーケー器材株式会社","通常","SS400","","","2.3","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910250"
"3P805636","組立要領図","オーケー器材株式会社","通常","GKH012-Z,GKH014-Z","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910249"
"3P805572","電装品箱(蓋)ASSY","オーケー器材株式会社","通常","SECC,SEALING MATERIAL","","","0.8","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910247"
"3P805635","電装品 ASSY","オーケー器材株式会社","通常","PLASTIC BAND,SEALING MATERIAL","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910245"
"3P805667","ワイヤーハーネスAS SY","オーケー器材株式会社","通常","A,E","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910241"
"3P810532","パッキングケース(梱包完成品)","オーケー器材株式会社","通常","段ボール (SUP),合板","","","7.00,12.00","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910239"
"3P805528","電装品箱(蓋)","オーケー器材株式会社","通常","ZAM","","","1.6","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910237"
"3P805527","機器取付板(下)","オーケー器材株式会社","通常","SGCD1 Z27,SPCC T0.8","","","2.60,1.60,0.80","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910234"
"3P805526","機器取付板(上)","オーケー器材株式会社","通常","SPC 1.0 (CLASS 1) OTHERWISE SPECIFIED","","","1.2","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910233"
"3P805520","電装品箱ASSY","オーケー器材株式会社","通常","CAC406,SPHC-P","","","3.2","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910228"
"4P805524","電装品取付板","オーケー器材株式会社","通常","SK320-TR1-2,SGCC-Z-0.7-1,SGCC-SECC-0.8-1","","","0.8","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910209"
"4P805556","シール材","オーケー器材株式会社","通常","EKI-1526B6Z","","","3","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910211"
"4P805557","シール材","オーケー器材株式会社","通常","オスペック","","","2","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910213"
"3P805522","電装品箱(天板)","オーケー器材株式会社","通常","鉄,SGCC","","","2.2","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910215"
"2P806850","据付説明書(裏)","オーケー器材株式会社","通常","","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910218"
"3P805523","電装品箱(底板)","オーケー器材株式会社","通常","SPHC-P,SECC-P","","","2.30,1.60","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910220"
"3D156392","電気配線図","オーケー器材株式会社","通常","紙","","","","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910222"
"3P813404","付属品ASSY","オーケー器材株式会社","通常","POLYAMIDE,SPHC 1.6,SECC 1.6,C1100P-1/2H","","","1.60,1.60","","","1","","","","","","","","","2025-05-29","https://zume-n.com/drawings/7910231"
"4PH02011","固定金具","ダイキン工業株式会社","通常","SPCC","","","1","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816711"
"4PE02784","電動機取付バンド","ダイキン工業株式会社","通常","SGCC-Z12","","","1","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816707"
"4SK05302J","六角タッピンネジ3種(M5)","ダイキン工業株式会社","通常","","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816704"
"R413626E","ローターナット用廻り止座金","ダイキン工業株式会社","通常","SPHC","","","1.6","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816722"
"R4660259E","軸受","ダイキン工業株式会社","通常","","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816697"
"4PA04074D","軸受振動防止ゴム","ダイキン工業株式会社","通常","NBR","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816695"
"4PA04079G","軸受防振ゴムASSY","ダイキン工業株式会社","通常","","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816689"
"4PA04075C","FIXING PLATE, BEARING","ダイキン工業株式会社","通常","SGCC-ZN22,SGCC-F08","","","1","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816686"
"4PE01041","軸受台補強板","ダイキン工業株式会社","通常","SPGC","","","1.6","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816684"
"4PA11857A","軸受台","ダイキン工業株式会社","通常","SPGC","","","1.60,1.60","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816676"
"4PE01042A","軸受台組立品","ダイキン工業株式会社","通常","","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816674"
"4PE00836A","吸込口フランジ縦枠","ダイキン工業株式会社","通常","SGCC-Z12","","","1","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816671"
"4PE00788B","取付板前フランジ","ダイキン工業株式会社","通常","SGCC-Z12","","","0.6","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816667"
"4PA19019","鞍受台","ダイキン工業株式会社","通常","SPGC-Z27","","","1.6","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816659"
"3P526184A","側板(鈑金)","ダイキン工業株式会社","通常","SPCC,SPHC,SPCC,SPHC","","","1.00,1.60,1.00,1.60","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816648"
"3P526184A","側板(鈑金)","ダイキン工業株式会社","通常","SPCC,SPHC,SPCC,SPHC","","","1.00,1.60,1.00,1.60","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816640"
"4P808170","取付板ASSY","ダイキン工業株式会社","通常","","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816633"
"4P807502A","取付板","ダイキン工業株式会社","通常","SGCC-2N22","","","1.2","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816631"
"4P807501A","取付板ASSY","ダイキン工業株式会社","通常","","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816628"
"4PE02785","電動機取付バンド","ダイキン工業株式会社","通常","SGCC-Z12","","","1","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7816624"
"1F037301D","梱包BOX組立品","ダイキン工業株式会社","通常","段ボール,合板,ビニール,鉄","","","0.80,1.20,3.50","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817625"
"1F041788","梱包BOX組立品(補用)","ダイキン工業株式会社","通常","GENERAL MATERIAL","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817629"
"1F037301B","梱包BOX組立品","ダイキン工業株式会社","通常","RZ37292A(B),RZ37292B(B),RZ37293A(B),RZ37294A(B),RZ37294B(B)","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817646"
"1F037301C","梱包BOX組立品","ダイキン工業株式会社","通常","","","","","","","1","","","","","","","","","2025-05-28","https://zume-n.com/drawings/7817651"
"2P141596F","吸込グリル","ダイキン工業株式会社","通常","SPCC","","","1","","","1","","","","","","","","","2025-05-20","https://zume-n.com/drawings/7531730"
"3P798974","据付説明書","オーケー器材株式会社","通常","上質紙55kg/連","","","","","","1","","","","","","","","","2025-05-22","https://zume-n.com/drawings/7602454"
"3P787625","梱包ボックス組立品","オーケー器材株式会社","通常","","","","","","","1","","","","","","","","","2025-05-22","https://zume-n.com/drawings/7602456"
